,name,"12 MacBook (Mid 2017, Gold) CPE","12 MacBook (Mid 2017, Silver) CPE",12.3 32GB Multi-Touch 2-in-1 Chromebook Plus CPE,"13.3 MacBook Air (Mid 2017, Silver) CPE","15.4 MacBook Pro with Touch Bar (Late 2016, Silver) CPE","15.4 MacBook Pro with Touch Bar (Late 2016, Space Gray) CPE",ASUS VivoBook Max X541SA 15.6Inch Laptop Intel Pentium 4GB Memory 500GB HD Matte IMR X541SA-PD0703X CPE,"Acer - 2-in-1 15.6 Refurbished Touch-Screen Laptop - Intel Core i7 - 12GB Memory - NVIDIA GeForce 940MX - 1TB Hard Drive - Steel gray"" CPE",Acer 15.6 Chromebook CB5-571-C4G4 CPE,"Alienware - R3 17.3 Laptop - Intel Core i7 - 16GB Memory - 1TB Hard Drive + 256GB Solid State Drive - Epic Silver"" CPE","Apple - MacBook Pro® - 13 Display - Intel Core i5 - 8 GB Memory - 256GB Flash Storage (Latest Model) - Silver"" CPE","Apple - MacBook Pro® - 13 Display - Intel Core i5 - 8 GB Memory - 256GB Flash Storage (Latest Model) - Space Gray"" CPE","Apple - MacBook Pro® - 13 Display - Intel Core i5 - 8 GB Memory - 512GB Flash Storage (Latest Model) - Silver"" CPE","Apple 13.3 MacBook Air ( Silver)"" CPE","Apple MacBook - 12 - Core m5 - 8 GB RAM - 512 GB flash storage - English"" CPE","Apple MacBook Pro MLUQ2LL/A 13.3 Notebook - Intel Core i5 Dual-core (2 Core) 2 GHz - 8 GB LPDDR3 - 256 GB SSD - Mac OS X 10.12 Sierra - 2560 x 1600 - In-plane Switching (IPS) Technology - Silver"" CPE","Apple MacBook Pro with Touch Bar - 13.3 - Core i5 - 8 GB RAM - 512 GB SSD - English"" CPE","Asus - 2-in-1 15.6 4K Ultra HD Touch-Screen Laptop Intel Core i7 16GB Memory NVIDIA GeForce GTX 950M - 2TB HDD + 512GB SSD - Sandblasted matte black aluminum"" CPE","Dell - Inspiron 15.6 Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1050 - 1TB + 8GB Hybrid Hard Drive - Red"" CPE","Dell - XPS 2-in-1 13.3 Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 256GB Solid State Drive - Silver"" CPE","Dell XPS 15 15.6 4K Touchcreen Laptop Intel i7-6700HQ 16GB 1TB SSD GTX 960M"" CPE","Details About Alienware 13 R3 Aw13r3/13.3 Fhd/i77700hq/nvidia Gtx 1060/16gb/512gb Ssd"" CPE","Details About Alienware 15 R3 Aw15r3/15.6 Fhd/i77700hq/nvidia Gtx1070/16gb/1tb Hdd+128gb Ssd"" CPE","Details About Apple Macbook Air 13.3 Laptop (early 2015) 2.2ghz Core I7 8gb 256gb"" CPE","Details About Asus Q304 13.3 Laptop I5 2.5 Ghz 6gb 1tb Hdd Win 10 (q304uabhi5t11)"" CPE","Details About Dell Inspiron I75675650blkpus 15.6 Laptop I57300hq"" CPE","Details About Openbox Excellent: Asus Rog Gl502vm 15.6 Laptop Intel Core I7 12gb Me..."" CPE","Details About Razer Blade Laptop 14 Full Hd (i77700hq"" CPE","Ginsu BESTBUY5580020 Lenovo Ideapad 11.6 Laptop"" CPE","HP - ProBook 14 Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Black"" CPE","HP 15-AY103DX 15.6 Touchscreen Touch Screen HD Laptop Notebook PC Computer 7th Gen i5-7200U Kaby Lake 8GB Memory 1TB HDD Hard Drive Windows 10"" CPE","Lenovo - 100S-14IBR 14 Laptop - Intel Celeron - 2GB Memory - 32GB eMMC Flash Memory - Navy blue"" CPE","Lenovo - Yoga 710 2-in-1 11.6 Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - Silver Tablet PC Notebook 80V6000PUS"" CPE","Lenovo 80TX0007US Y 710-11ISK 11.6-Inch FHD Touch Laptop (Pentium 4405Y, 4 GB Ram, 128 GB SSD, Windows 10), SilverNotebook PC Computer Tablet Touchscreen Screen 2-in-1 CPE","Lenovo Flex 4 1470 80SA0000US 2-in-1 - 14 HD Touch - Pentium 4405U 2.1Ghz - 4GB - 500GB"" CPE","MSI - WS Series 15.6 Laptop - Intel Core i7 - 16GB Memory - 256GB Solid State Drive + 2TB Hard Drive - Aluminum Black"" CPE","New Asus Q524u 15.6fhd 2in1 Touch I77500u 3.5ghz 16gb Ddr4 2tb Hd 940mx2gb W10"" CPE","Razer - Blade Pro 17.3 4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 32GB Memory - NVIDIA GeForce GTX 1080 - 1TB SSD - Black"" CPE","Samsung - Notebook 5 15.6 Touch-Screen Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce 920MX - 1TB Hard Drive - Solid black"" CPE"
1,"12 MacBook (Mid 2017, Gold)",-9.33,15.5,-1.11,-6.17,5.88,7.41,2.0,0.87,0.66,18.33,8.99,9.57,29.89,3.07,2.4,4.42,11.48,-8.41,9.86,-4.37,13.07,6.02,4.92,11.38,0.68,-5.24,1.73,-0.78,1.84,5.44,0.4,0.04,-2.14,3.77,-0.86,19.11,-2.46,19.57,7.43
2,"12 MacBook (Mid 2017, Silver)",-12.55,-10.45,-3.34,-12.59,-16.04,-13.66,-2.45,-4.77,-1.07,-8.25,-13.02,-12.06,-11.34,-6.9,-9.0,-5.13,-12.87,-13.06,-5.87,-10.72,-2.38,-13.32,-10.46,-6.0,-2.72,-8.83,-8.06,-15.44,-0.15,-5.68,-2.55,-1.42,-5.64,-1.01,-2.68,-20.77,-7.2,-37.07,-3.81
3,12.3 32GB Multi-Touch 2-in-1 Chromebook Plus,-35.56,-26.28,-7.2,-23.94,-40.68,-26.81,-5.62,-6.72,-1.45,-21.08,-30.99,-28.97,-34.79,-9.2,-15.9,-7.07,-23.65,-22.71,-13.61,-15.92,-0.59,-23.64,-16.77,-18.2,-4.8,-16.14,-12.43,-25.99,0.1,-12.66,-4.02,-3.16,-7.42,-1.62,-6.07,-34.06,-7.29,-84.96,-6.24
4,"13.3 MacBook Air (Mid 2017, Silver)",1.45,3.71,0.16,2.71,-3.84,-3.85,2.17,-1.95,-0.16,-0.28,1.95,2.11,-1.8,-4.31,-3.17,-2.65,-5.64,2.15,-3.2,-2.14,-3.56,2.29,1.08,-4.76,-0.63,2.76,-0.35,-0.59,0.0,-1.06,-0.01,-0.26,-2.35,-1.15,-0.39,-3.32,-2.8,-1.67,-0.57
5,"15.4 MacBook Pro with Touch Bar (Late 2016, Silver)",1.13,-1.01,-2.43,1.23,-37.74,-31.16,-0.39,-12.36,-2.46,-8.55,-0.39,0.75,1.29,-19.26,-13.14,-16.8,-19.65,-2.86,-1.75,-8.66,-15.74,-20.48,-14.0,1.65,-3.3,-5.52,-8.75,-19.35,-0.7,-6.39,-7.24,-1.48,-4.7,-2.09,-3.21,-29.49,-11.7,-25.41,-4.29
6,"15.4 MacBook Pro with Touch Bar (Late 2016, Space Gray)",6.28,11.79,0.48,-0.74,19.89,4.79,0.5,3.04,0.28,10.69,7.42,4.72,6.44,6.04,7.16,2.48,9.45,-2.86,0.48,-0.07,13.36,6.02,-6.46,2.9,-1.67,1.24,-2.65,-5.28,-0.33,6.27,2.21,1.09,-1.05,1.55,1.67,14.95,0.59,11.24,1.1
7,ASUS VivoBook Max X541SA 15.6Inch Laptop Intel Pentium 4GB Memory 500GB HD Matte IMR X541SA-PD0703X,-18.34,-18.53,-3.18,-22.46,-5.65,-17.0,-4.95,3.25,0.02,-21.08,-25.0,-22.63,-22.16,1.73,2.4,4.24,-7.92,-9.48,-1.81,-6.1,1.19,-26.5,-10.31,-17.17,-1.4,-15.59,-4.95,-10.75,-0.15,-6.51,-0.8,-1.2,-1.2,-1.28,-1.78,-22.43,2.46,-31.65,-0.86
8,"Acer - 2-in-1 15.6 Refurbished Touch-Screen Laptop - Intel Core i7 - 12GB Memory - NVIDIA GeForce 940MX - 1TB Hard Drive - Steel gray""",-24.78,-18.2,-6.29,-29.12,-51.07,-63.78,-7.68,-14.96,-1.39,-27.49,-28.52,-26.86,-22.93,-28.75,-19.94,-10.61,-43.65,-51.86,-11.85,-43.71,-6.24,-75.35,-34.76,-9.51,-8.51,-38.21,-20.38,-56.48,1.41,-22.25,-15.09,-0.72,-25.03,1.55,-6.13,-107.99,-42.8,-176.17,-16.48
9,Acer 15.6 Chromebook CB5-571-C4G4,-0.8,-5.39,-1.71,-6.91,-8.36,-16.13,0.17,-2.39,-1.39,-8.86,-8.33,-6.47,-4.64,-7.57,-2.91,-6.9,-12.22,7.51,-0.85,-4.62,-5.05,-12.32,-5.38,-13.65,-1.54,0.28,-5.41,-9.77,-0.16,-3.31,0.34,-1.57,-3.87,-4.04,-1.67,-12.88,-2.12,7.91,1.95
10,"Alienware - R3 17.3 Laptop - Intel Core i7 - 16GB Memory - 1TB Hard Drive + 256GB Solid State Drive - Epic Silver""",-11.26,-4.04,-2.67,-7.65,-8.59,-7.99,-3.34,-5.2,-2.3,-18.02,-7.03,-7.83,-8.76,-4.79,-8.85,-5.84,-8.02,-29.51,-4.35,-12.95,-9.8,-14.04,-14.92,5.79,-7.56,-20.0,-8.4,-17.0,0.58,-7.93,-8.99,-0.31,-11.44,0.61,-1.49,-34.06,-18.39,-75.8,-9.15
11,"Apple - MacBook Pro® - 13 Display - Intel Core i5 - 8 GB Memory - 256GB Flash Storage (Latest Model) - Silver""",-19.95,-22.24,-5.33,-18.26,-30.96,-29.06,-9.8,-6.94,-1.7,-22.91,-24.87,-23.25,-22.67,-12.08,-14.22,-8.84,-22.76,-16.81,-5.26,-15.5,-5.05,-36.96,-18.3,-0.41,-4.57,-14.07,-12.55,-25.99,0.53,-11.95,-4.63,-2.4,-8.26,-2.83,-4.52,-41.12,-10.68,-65.39,-6.86
12,"Apple - MacBook Pro® - 13 Display - Intel Core i5 - 8 GB Memory - 256GB Flash Storage (Latest Model) - Space Gray""",13.19,10.45,2.11,8.89,8.36,10.32,-3.51,1.3,0.73,12.22,13.28,11.56,17.78,3.16,2.61,2.65,10.99,1.25,7.01,4.7,3.27,3.15,3.38,26.47,1.4,3.72,3.57,6.06,0.52,4.73,0.07,1.29,2.82,1.89,1.72,14.12,0.93,20.41,-0.67
13,"Apple - MacBook Pro® - 13 Display - Intel Core i5 - 8 GB Memory - 512GB Flash Storage (Latest Model) - Silver""",13.84,22.58,4.77,19.75,21.02,21.14,8.46,4.12,1.45,20.77,20.84,21.01,12.88,7.67,12.94,4.6,15.29,27.18,9.68,15.5,-3.86,31.8,25.38,1.03,4.44,22.21,13.58,33.03,0.45,10.41,7.04,1.18,7.47,-0.27,3.48,43.61,14.32,92.04,11.67
14,"Apple 13.3 MacBook Air ( Silver)""",-1.29,-1.35,1.39,-4.44,16.5,17.29,-0.5,2.82,0.82,8.86,-2.34,-2.49,-6.7,15.24,14.06,10.26,18.51,-11.98,4.78,9.57,-16.04,17.05,7.69,1.45,2.81,-3.86,6.56,23.65,-1.35,6.27,1.68,1.22,11.13,4.51,1.99,27.41,16.44,40.4,3.81
15,"Apple MacBook - 12 - Core m5 - 8 GB RAM - 512 GB flash storage - English""",-8.69,-5.73,0.4,2.22,-2.03,-2.69,-0.72,-0.43,-0.25,-6.72,-3.26,-3.48,-10.82,-1.15,-4.7,-1.59,-4.21,3.04,-3.63,1.57,-4.75,-2.15,-1.85,-4.14,-0.23,1.93,-0.58,0.2,-0.2,-2.01,-0.13,-0.02,0.78,-1.41,0.3,-7.06,0.85,-7.08,-2.72
16,"Apple MacBook Pro MLUQ2LL/A 13.3 Notebook - Intel Core i5 Dual-core (2 Core) 2 GHz - 8 GB LPDDR3 - 256 GB SSD - Mac OS X 10.12 Sierra - 2560 x 1600 - In-plane Switching (IPS) Technology - Silver""",-23.01,-18.53,-3.7,-10.12,-27.34,-24.92,-3.45,-2.39,-1.48,-16.8,-17.32,-16.66,-23.71,-10.83,-9.66,-8.13,-19.65,3.04,-7.38,-13.61,3.56,-28.08,-10.77,-8.69,-2.67,-0.41,-7.71,-30.68,0.86,-9.82,1.07,-1.18,-9.56,-4.24,-4.07,-32.4,-11.19,-57.47,-6.1
17,"Apple MacBook Pro with Touch Bar - 13.3 - Core i5 - 8 GB RAM - 512 GB SSD - English""",0.12,-3.71,1.67,0.49,28.92,24.55,1.06,5.42,1.29,2.44,-3.65,-2.11,-1.8,11.6,8.74,9.9,8.21,1.43,3.57,3.3,16.93,8.02,15.38,-5.58,2.94,0.55,8.4,13.68,0.68,1.77,3.22,1.44,1.46,5.79,1.99,2.08,3.56,4.58,5.34
18,"Asus - 2-in-1 15.6 4K Ultra HD Touch-Screen Laptop Intel Core i7 16GB Memory NVIDIA GeForce GTX 950M - 2TB HDD + 512GB SSD - Sandblasted matte black aluminum""",-4.67,2.02,0.72,-4.69,24.86,8.14,-1.73,7.16,0.35,-7.33,-2.6,-3.98,-10.05,6.8,2.91,4.07,4.06,5.54,-1.27,-1.48,15.15,-10.31,-9.23,5.17,-1.99,-1.66,-2.42,-8.6,-0.55,2.13,2.48,1.37,-3.08,-1.15,2.5,-4.57,-0.85,-10.41,-4.53
19,"Dell - Inspiron 15.6 Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1050 - 1TB + 8GB Hybrid Hard Drive - Red""",-10.62,-9.77,-3.94,2.22,-53.56,-35.3,2.0,-16.48,-1.99,-12.22,-9.51,-10.2,-33.5,-24.54,-26.23,-19.45,-36.52,-13.95,-25.64,-16.0,-19.3,-4.15,-14.77,-21.92,-5.75,1.1,-12.55,-22.28,-1.11,-12.78,-5.97,-2.51,-10.19,-4.72,-5.17,-38.21,-16.7,-84.55,-12.53
20,"Dell - XPS 2-in-1 13.3 Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 256GB Solid State Drive - Silver""",No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,2.89,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,-0.44,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective
21,"Dell XPS 15 15.6 4K Touchcreen Laptop Intel i7-6700HQ 16GB 1TB SSD GTX 960M""",24.78,16.17,0.88,11.6,2.03,-0.65,3.79,-5.2,-0.41,10.08,16.93,16.54,28.6,-9.3,-3.84,-7.96,-3.51,9.12,2.24,-1.81,5.64,2.72,0.02,4.55,-0.09,5.93,0.35,-2.54,-0.01,2.48,-2.08,0.46,-1.83,-1.28,0.09,2.91,-6.7,22.07,2.48
22,"Details About Alienware 13 R3 Aw13r3/13.3 Fhd/i77700hq/nvidia Gtx 1060/16gb/512gb Ssd""",-13.03,-16.17,-1.35,-2.22,-15.82,-12.13,-1.17,-2.82,-0.5,-16.49,-12.11,-12.43,-17.78,-5.94,-4.35,-4.24,-12.12,-5.01,1.94,-3.38,-5.35,-23.35,-8.77,-3.31,-1.58,-2.9,-4.72,-9.58,0.62,-7.45,-2.15,-0.76,-1.36,-2.09,-1.49,-24.09,-3.39,-37.48,-0.19
23,"Details About Alienware 15 R3 Aw15r3/15.6 Fhd/i77700hq/nvidia Gtx1070/16gb/1tb Hdd+128gb Ssd""",1.77,-9.77,-2.23,-18.76,15.82,8.43,-2.95,3.47,-1.54,2.44,-10.29,-8.83,10.05,4.7,1.48,0.35,4.21,2.68,3.75,1.15,0.89,2.72,-5.23,-2.28,0.54,-1.66,-7.02,-5.67,-0.87,3.9,4.7,-2.05,1.62,-2.22,-1.01,15.78,8.47,53.73,4.86
24,"Details About Apple Macbook Air 13.3 Laptop (early 2015) 2.2ghz Core I7 8gb 256gb""",0.48,-9.77,1.27,0.25,2.03,0.22,-0.0,7.37,1.83,-8.25,-6.64,-6.09,-16.49,7.09,7.57,7.96,3.86,13.95,-3.2,11.38,2.67,2.01,4.92,-13.86,3.76,4.0,6.1,12.7,-1.16,0.1,3.29,0.33,9.67,-2.16,1.4,7.89,15.08,11.66,-0.52
25,"Details About Asus Q304 13.3 Laptop I5 2.5 Ghz 6gb 1tb Hdd Win 10 (q304uabhi5t11)""",28.64,23.92,4.54,14.32,-1.58,-5.23,4.17,-0.87,0.02,24.13,23.57,21.76,26.54,-9.3,2.76,-0.88,-2.97,4.29,1.39,-6.68,0.18,-6.73,2.61,13.24,0.27,5.38,1.96,-12.7,0.98,2.25,-2.21,2.53,-9.15,2.83,1.52,-16.2,-18.31,-7.08,-2.91
26,"Details About Dell Inspiron I75675650blkpus 15.6 Laptop I57300hq""",-8.37,-6.4,-1.15,-11.35,8.81,-4.5,-0.89,3.9,-0.63,-14.97,-11.72,-10.07,-8.5,2.11,2.97,2.3,-3.41,-0.1,0.91,-3.63,-0.3,-10.17,-1.85,-12.62,-1.95,-6.48,-2.19,-4.49,0.65,-3.31,1.01,-0.87,-4.65,-2.09,-0.42,-11.63,-1.36,-5.41,1.52
27,"Details About Openbox Excellent: Asus Rog Gl502vm 15.6 Laptop Intel Core I7 12gb Me...""",8.85,3.37,2.07,12.34,-11.75,5.67,1.22,-2.6,1.58,11.3,13.15,11.69,14.17,-2.88,-4.55,3.36,4.6,-6.44,-1.45,4.78,-10.39,16.9,10.0,14.48,4.53,5.1,6.33,11.33,0.14,0.95,-0.27,0.57,6.38,2.49,-0.45,11.63,1.19,2.5,-3.33
28,"Details About Razer Blade Laptop 14 Full Hd (i77700hq""",-3.06,-1.01,-0.08,-2.47,4.07,1.45,-1.06,0.43,-0.06,-3.05,-1.95,-2.36,-2.58,2.3,-1.07,1.77,0.45,-8.94,-0.54,-2.97,-1.19,-2.29,-3.08,2.07,-1.27,-5.93,-2.42,-2.93,0.43,-1.06,-2.01,-0.13,-2.46,1.89,0.57,-6.65,-3.98,-17.49,-2.0
29,"Ginsu BESTBUY5580020 Lenovo Ideapad 11.6 Laptop""",No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective,No Effective
30,"HP - ProBook 14 Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Black""",12.07,3.37,3.3,12.34,14.91,18.74,3.79,7.37,1.89,11.0,9.64,9.45,4.12,10.64,11.2,7.25,15.64,25.93,3.63,19.05,4.45,25.93,17.38,-3.52,6.06,17.52,11.28,26.58,-0.84,7.81,6.84,0.76,13.01,-1.35,2.86,38.63,20.17,68.3,6.05
31,"HP 15-AY103DX 15.6 Touchscreen Touch Screen HD Laptop Notebook PC Computer 7th Gen i5-7200U Kaby Lake 8GB Memory 1TB HDD Hard Drive Windows 10""",-2.57,-10.45,0.08,6.42,-14.69,5.88,0.22,4.55,1.48,6.11,-1.82,-1.62,-10.05,5.75,2.66,3.18,5.34,19.49,-3.39,13.77,12.77,12.46,8.77,-6.0,4.53,12.14,6.22,10.36,-0.7,1.77,3.69,-0.31,10.71,-1.41,0.09,21.6,15.85,12.91,1.14
32,"Lenovo - 100S-14IBR 14 Laptop - Intel Celeron - 2GB Memory - 32GB eMMC Flash Memory - Navy blue""",-20.92,-11.46,-9.63,-6.42,-91.52,-62.98,-1.61,-34.26,-6.3,-12.52,-14.19,-13.8,-23.96,-46.77,-46.28,-43.15,-59.98,-33.8,-23.83,-39.75,-23.76,-35.38,-37.38,-8.07,-13.67,-11.73,-30.51,-59.6,-0.28,-20.47,-16.37,-4.51,-27.02,-4.92,-9.81,-81.4,-44.24,-140.77,-15.77
33,"Lenovo - Yoga 710 2-in-1 11.6 Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - Silver Tablet PC Notebook 80V6000PUS""",-0.09,1.35,1.27,-7.65,16.27,34.29,-2.39,11.28,2.96,7.33,-2.47,-2.74,1.55,26.55,13.91,24.58,29.54,-19.49,0.3,26.39,-4.16,31.8,11.23,4.14,4.66,-13.66,12.66,34.39,-1.91,8.16,0.8,0.26,23.62,8.02,1.16,53.16,35.0,34.57,4.05
34,"Lenovo 80TX0007US Y 710-11ISK 11.6-Inch FHD Touch Laptop (Pentium 4405Y, 4 GB Ram, 128 GB SSD, Windows 10), SilverNotebook PC Computer Tablet Touchscreen Screen 2-in-1",-1.77,-7.75,-1.11,-1.23,14.91,18.23,-1.0,1.52,0.06,20.46,-3.26,-3.61,-10.05,16.2,14.57,-2.12,19.35,12.34,6.89,11.96,25.84,12.61,-2.0,-1.65,1.4,7.59,-0.58,14.85,-2.64,10.77,1.61,1.37,10.56,1.21,4.37,29.07,17.88,42.48,6.24
35,"Lenovo Flex 4 1470 80SA0000US 2-in-1 - 14 HD Touch - Pentium 4405U 2.1Ghz - 4GB - 500GB""",7.56,4.38,1.63,16.04,-3.62,11.4,1.73,-1.08,1.17,24.44,14.45,12.56,7.73,3.64,4.65,-1.77,11.48,11.09,3.14,7.09,19.3,12.89,6.77,12.82,3.26,12.97,5.18,8.21,-0.52,6.27,0.2,2.18,5.54,2.63,2.59,16.2,2.8,6.66,0.33
36,"MSI - WS Series 15.6 Laptop - Intel Core i7 - 16GB Memory - 256GB Solid State Drive + 2TB Hard Drive - Aluminum Black""",25.58,13.14,6.6,21.23,33.22,30.73,6.46,13.44,2.9,13.44,20.71,20.27,17.26,15.91,18.77,14.15,25.53,34.69,8.28,26.39,4.75,35.67,27.69,0.08,8.19,20.97,18.76,39.48,-0.31,11.0,8.25,1.96,15.26,-1.01,5.35,48.18,22.54,92.87,7.62
37,"New Asus Q524u 15.6fhd 2in1 Touch I77500u 3.5ghz 16gb Ddr4 2tb Hd 940mx2gb W10""",-0.02,0.32,0.36,-1.97,4.29,9.23,-0.67,3.04,0.79,1.83,-0.65,-0.75,0.52,7.19,3.73,6.54,7.97,-5.19,0.06,-7.83,-1.19,8.6,3.08,1.24,1.27,-3.72,3.45,9.38,1.76,2.13,0.2,0.07,-3.34,2.16,0.3,14.12,-6.36,9.16,1.1
38,"Razer - Blade Pro 17.3 4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 32GB Memory - NVIDIA GeForce GTX 1080 - 1TB SSD - Black""",1.93,2.7,0.92,2.71,7.01,6.17,0.89,1.52,0.35,3.05,2.6,2.74,4.9,2.78,2.51,2.12,4.7,4.11,0.79,2.8,1.48,7.31,5.08,-1.03,1.0,2.9,2.88,6.25,-0.04,1.77,1.41,0.37,1.36,0.67,0.77,6.65,2.63,7.08,2.29
39,"Samsung - Notebook 5 15.6 Touch-Screen Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce 920MX - 1TB Hard Drive - Solid black""",9.17,-0.34,3.22,19.0,-2.03,8.79,3.45,5.42,1.8,-7.33,8.2,6.71,-11.85,2.2,-2.61,4.07,2.23,25.04,-9.8,18.89,-11.28,29.37,14.15,-7.24,4.44,20.55,9.67,22.67,-0.91,1.06,6.57,-0.59,11.81,-5.59,0.71,29.9,17.54,35.82,-2.72
